Annotated project members

// *  [HomeMaster.master.vr](HomeMaster.master.html) 
// *  [index.aspx.vr](index.aspx.html) 
// *  [App_Code/Global.vr](App_Code/Global.html) 
// *  [App_Code/OrderRepository.vr](App_Code/OrderRepository.html) 
// *  [App_Code/WorkOrderList.vr](App_Code/WorkOrderList.html) 
// *  [assets/js/rp.ajax.js](assets/js/rp.ajax.html) 
// *  [assets/js/workorders.aspx.js](assets/js/workorders.aspx.html) 
// *  [views/Index.aspx.vr](views/Index.aspx.html) 
// *  [views/login.aspx.vr](views/login.aspx.html) 
// *  [views/WorkOrders.aspx.vr](views/WorkOrders.aspx.html) 
